"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ME (417131)";"Odontol�gica";"Pequeno";"15";"12";"0,00";"   0,71";"   0,70";"   0,71";"0,00";"0,00";"0,00";"0,00";"   0,70";"   0,68";"   0,69";"0,00";"201909";"12/10/2019 19:45:32"
"REDE DENTAL OPERADORA DE PLANOS ODONTOL�GICOS LTDA (412350)";"Odontol�gica";"Pequeno";"6";"8";"   1,33";"   1,30";"   1,26";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"RIBERDENTE SERVI�OS ODONTOL�GICOS S/S LTDA (417149)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"RODRIGUES LEIRA ODONTOLOGIA LTDA. (415243)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA. (415821)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"S & M ODONTOLOGIA INTEGRADA LTDA (414727)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"S SHIMODA ASSISTENCIA ODONTOLOGICA S/S LTDA (416380)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   5,44";"   6,57";"   8,27";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"S�O FRANCISCO ODONTOLOGIA LIMITADA (365319)";"Odontol�gica";"Grande";"10";"11";"   0,25";"   0,26";"   0,18";"   0,14";"   0,16";"   0,21";"   0,28";"   0,24";"   0,15";"   0,13";"   0,11";"   0,11";"201909";"12/10/2019 19:45:32"
"SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA (414654)";"Odontol�gica";"Grande";"6";"17";"   0,32";"   0,08";"   0,18";"   0,09";"   0,19";"   0,09";"   0,28";"   0,29";"   0,29";"   0,20";"   0,10";"   0,21";"201909";"12/10/2019 19:45:32"
"SERVDONTO - PLANO DE ASSIST�NCIA ODONTOL�GICA LTDA ME. (414701)";"Odontol�gica";"M�dio";"14";"11";"   0,15";"   0,31";"   0,15";"   0,15";"0,00";"0,00";"0,00";"0,00";"   0,10";"   0,30";"   0,41";"   0,41";"201909";"12/10/2019 19:45:32"
"SERVI�O DE ASSIST�NCIA ODONTOL�GICA SOCIAL LTDA. (324710)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SISDENTE - SISTEMA INTEGRADO DE SA�DE DENTAL LTDA. (344095)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP (403865)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,59";"   5,06";"   5,05";"   2,59";"0,00";"201909";"12/10/2019 19:45:32"
"SISTEMA PREVSAUDE LTDA (333239)";"Odontol�gica";"Pequeno";"9";"11";"   0,93";"   0,94";"   0,94";"0,00";"   0,94";"   0,94";"   0,94";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SISTEMA 1 SERVI�OS DE ASSIST�NCIA � SA�DE SUPLEMENTAR (418790)";"Odontol�gica";"Pequeno";"5";"7";"   1,33";"   1,33";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOL�GICO LTDA (402095)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SITTO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOL�GICO (416266)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SMART DENTAL ODONTOLOGIA EIRELI - ME (420298)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SOCIODONTO PLANO DE ASSIST�NCIA ODONTOL�GICA LTDA (416410)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SOLIMEO ASSIST�NCIA ODONTOL�GICA LTDA. (415871)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SOPREVI SERVI�O ODONTOL�GICO PREVENTIVO INTEGRADO LTDA (403245)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SORRIDEN CONV�NIOS ODONTOL�GICOS S.A. (419524)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"   0,32";"   0,32";"   0,33";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,30";"   0,60";"201909";"12/10/2019 19:45:32"
"SUL AM�RICA ODONTOL�GICO S/A (417815)";"Odontol�gica";"Grande";"11";"7";"   0,25";"   0,35";"   0,33";"   0,26";"   0,22";"   0,10";"   0,20";"   0,20";"   0,20";"   0,15";"   0,22";"   0,32";"201909";"12/10/2019 19:45:32"
"TOP DOCTOR'S ODONTOLOGIA LTDA (416193)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"TOPDONTO OPERADORA DE PLANO ODONTOL�GICO LTDA (417114)";"Odontol�gica";"Pequeno";"3";"5";"   1,83";"   1,80";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIDASODONTO PLANO DE ASSISTENCIA ODONTOLOGICA LTDA. (413933)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"   0,94";"   0,94";"   0,94";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIDENTAL- COOPERATIVA UNI�O DOS DENTISTAS DO ESTADO DO CEAR� (401072)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA. (413429)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIFICA��O DOS DENTISTAS DE ITUVERAVA LTDA (404942)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGI�O AGRESTE DO ESTADO DE PERNAMBUCO (414891)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOL�GICO LTDA (403512)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOL�GICA (340120)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA (383929)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO BEBEDOURO - COOPERATIVA ODONTOL�GICA (327093)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO BEL�M - COOPERATIVA DE ASSIST�NCIA � SA�DE ODONTOL�GICA (368555)";"Odontol�gica";"Grande";"14";"16";"   0,17";"   0,08";"   0,08";"   0,08";"   0,08";"0,00";"0,00";"0,00";"0,00";"   0,25";"   0,42";"   0,42";"201909";"12/10/2019 19:45:32"
"UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA (353752)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO COOPERATIVA ODONTOL�GICA DO SERID� LTDA (343919)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO COOPERATIVA TRABALHO ODONTOLOGICO DE PARA DE MINAS (323632)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE AMERICANA COOPERATIVA ODONTOL�GICA (347604)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"   0,21";"   0,21";"   0,21";"0,00";"0,00";"   0,21";"   0,21";"   0,21";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO (349283)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE ARA�ATUBA COOPERATIVA ODONTOLOGICA (362824)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOL�GICA (316997)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"   0,51";"   0,51";"   0,51";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE AVARE COOPERATIVA ODONTOL�GICA (311669)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA (347477)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA (347302)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE CAMPINAS COOPERATIVA ODONTOL�GICA (350494)";"Odontol�gica";"Grande";"20";"15";"   0,05";"   0,10";"   0,05";"   0,05";"   0,03";"   0,03";"   0,08";"   0,08";"   0,08";"   0,03";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT. (347183)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA (402516)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE CATANDUVA COOPERATIVA ODONTOL�GICA (354686)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOL�GICO DE FEIRA DE SANTANA RESP LIMITADA (400556)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA (301647)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA (335258)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"   0,22";"   0,32";"   0,32";"   0,11";"   0,11";"   0,11";"   0,11";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE JACARE� - COOPERATIVA ODONTOL�GICA DE JACARE� (343056)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,54";"   0,54";"   0,54";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE JALES - COOPERATIVA ODONTOL�GICA (309257)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE JO�O PESSOA COOPERATIVA ODONTOL�GICA (361569)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,16";"   0,16";"   0,16";"0,00";"0,00";"   0,17";"   0,17";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE JUNDIA� COOPERATIVA ODONTOL�GICA (347795)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,32";"   0,32";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE LIMEIRA COOPERATIVA ODONTOL�GICA (369462)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA (344681)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE LONDRINA COOP. ODONTOL�GICA (350770)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,58";"   0,58";"   0,58";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE MANAUS - COOPERATIVA ODONTOL�GICA LTDA. (311391)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA (343404)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,30";"   0,30";"   0,30";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA (336238)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE NOVA IGUA�U COOPERATIVA ODONTOL�GICA (411701)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,31";"   1,31";"   1,30";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA (331104)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA (336017)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE RECIFE - COOPERATIVA ODONTOL�GICA (305740)";"Odontol�gica";"Pequeno";"15";"3";"0,00";"   3,02";"   3,04";"   3,05";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOL�GICA LTDA. (403997)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA (349011)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE RONDONIA COOPERATIVA LTDA. (336025)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE RORAIMA - COOPERATIVA DE TRABALHO ODONTOL�GICO (418242)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOL�GICO LTDA. (310107)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOL�GICA (378682)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE S�O JOS� DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOL�GICO (313751)";"Odontol�gica";"Grande";"17";"18";"   0,07";"   0,07";"   0,07";"   0,07";"0,00";"0,00";"   0,08";"   0,08";"   0,08";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE S�O LUIS - COOP. DOS C. D. DO ESTADO DO MARANH� (369616)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE SC COOPERATIVA ADMINISTRADORAS DE CONTRATOS (342203)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,15";"   0,16";"   0,16";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA (373109)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE SOROCABA COOPERATIVA ODONTOL�GICA (334243)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"   0,39";"   0,39";"   0,39";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOL�GICA (350290)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE TR�S RIOS - COOPERATIVA DE TRABALHO ODONTOL�GICA (359726)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA (350630)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONT�LOGICAS (314315)";"Odontol�gica";"M�dio";"3";"2";"   0,58";"   0,77";"   0,58";"   0,19";"0,00";"   0,19";"   0,19";"   0,19";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DO RIO DE JANEIRO COOPERATIVA ODONTOL�GICA LTDA (318230)";"Odontol�gica";"M�dio";"5";"6";"   0,47";"   0,46";"0,00";"0,00";"0,00";"   0,45";"   0,44";"   0,43";"0,00";"0,00";"0,00";"   0,42";"201909";"12/10/2019 19:45:32"
"UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA (358339)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"   0,26";"   0,26";"   0,26";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DOURADOS - COOPERATIVA ODONTOL�GICA (313807)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO DUQUE DE CAXIAS COOPERATIVA DE TRABALHO ODONTOL�GICO LTDA. (382337)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOL�GICA LTDA. (341894)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO GOIANIA COOPERATIVA DE CIRURGI�ES DENTISTAS (358436)";"Odontol�gica";"Grande";"2";"3";"   0,45";"   0,45";"   0,23";"   0,17";"   0,28";"   0,23";"   0,17";"   0,23";"   0,17";"   0,28";"   0,17";"   0,23";"201909";"12/10/2019 19:45:32"
"UNIODONTO ITAPERUNA/RJ COOPERATIVA DE TRABALHO ODONTOLOGICO (317772)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO JUIZ DE FORA COOPERATIVA DE SA�DE ODONTOL�GICA LTDA. (327441)";"Odontol�gica";"Pequeno";"8";"17";"   1,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOL�GICA (401919)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO MACA� - COOPERATIVA ODONTOL�GICA (300195)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO MACEI� COOPERATIVA ODONTOL�GICA (321125)";"Odontol�gica";"M�dio";"10";"9";"   0,32";"   0,32";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,16";"   0,16";"   0,16";"0,00";"201909";"12/10/2019 19:45:32"
"UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA (381144)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,44";"   0,45";"   0,45";"201909";"12/10/2019 19:45:32"
"UNIODONTO MOSSOR� - COOPERATIVA DOS CIRURGI�ES DENTISTAS DE MOSSOR� E REGI�O OESTE (303291)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
